Node A,Node B,Direction,Day,Date,Path Length,12:00-3:00 AM,One-Way,3:00-6:00 AM,One-Way,6:00-9:00 AM,One-Way,9:00-12:00 PM,One-Way,12:00-3:00 PM,One-Way,3:00-6:00 PM,One-Way,6:00-9:00 PM,One-Way,9:00-12:00 AM,One-Way
1,2,1,Mon,3/7/2016,300,3810,0,7584,0,6320,0,13776,0,14718,0,14286,0,11208,0,7344,0
1,2,0,Mon,3/7/2016,300,4548,0,4350,0,3625,0,9042,0,8982,0,10836,0,8760,0,5058,0
1,3,1,Mon,3/7/2016,350,2550,0,14454,0,12045,0,14082,0,14586,0,14460,0,12288,0,5748,0
1,3,0,Mon,3/7/2016,350,2658,0,13290,0,3596,0,14172,0,15096,0,15474,0,12390,0,5958,0
1,4,1,Mon,3/7/2016,400,2694,0,13548,0,11290,0,14322,0,13428,0,14580,0,624,1,5412,0
1,4,0,Mon,3/7/2016,400,2646,0,13272,0,11060,0,131,1,13176,0,14124,0,11896,0,5742,0
1,6,1,Mon,3/7/2016,400,2826,0,12162,0,13658,0,13404,0,13116,0,900,1,11664,0,5598,0
1,6,0,Mon,3/7/2016,400,2472,0,8706,0,722,1,13230,0,13938,0,14052,0,10650,0,7200,0
2,3,1,Mon,3/7/2016,320,3750,0,5790,0,4825,0,8102,0,1362,1,12354,0,10266,0,6642,0
2,3,0,Mon,3/7/2016,320,3828,0,3132,0,2610,0,210,0,14521,0,9930,0,8250,0,4638,0
2,4,1,Mon,3/7/2016,380,2154,0,9954,0,8295,0,8125,0,11676,0,13200,0,12114,0,6282,0
2,4,0,Mon,3/7/2016,380,2100,0,9174,0,7645,0,7545,0,10944,0,13536,0,12486,0,6456,0
2,5,1,Mon,3/7/2016,370,2226,0,9978,0,8315,0,5645,0,10956,0,13422,0,11112,0,6186,0
2,5,0,Mon,3/7/2016,370,2424,0,9228,0,7690,0,7000,0,10380,0,800,1,11520,0,6522,0
3,5,1,Mon,3/7/2016,500,2406,0,3546,0,2955,0,3768,0,3798,0,5340,0,600,1,3294,0
3,5,0,Mon,3/7/2016,500,1830,0,5286,0,4405,0,9762,0,12630,0,12192,0,15160,0,7200,0
4,5,1,Mon,3/7/2016,460,3048,0,4482,0,14698,0,8956,0,734,1,7380,0,6948,0,4458,0
4,5,0,Mon,3/7/2016,460,3288,0,1938,0,500,1,6381,0,13500,0,7248,0,6972,0,3642,0
4,6,1,Mon,3/7/2016,430,1686,0,7020,0,5850,0,7476,0,7842,0,10422,0,7044,0,552,1
4,6,0,Mon,3/7/2016,430,1788,0,6438,0,5365,0,7092,0,7734,0,9528,0,7332,0,13254,0
1,2,1,Mon,3/14/2016,300,2016,0,6540,0,5450,0,7542,0,7500,0,9780,0,6276,0,3642,0
1,2,0,Mon,3/14/2016,300,2070,0,6408,0,5340,0,6984,0,7044,0,8844,0,7812,0,3810,0
1,3,1,Mon,3/14/2016,350,2208,0,6114,0,9867,0,6528,0,6720,0,8718,0,6348,0,4602,0
1,3,0,Mon,3/14/2016,350,3132,0,3396,0,4089,0,7020,0,7770,0,8352,0,6612,0,4878,0
1,4,1,Mon,3/14/2016,400,3138,0,5184,0,4320,0,12655,0,7302,0,7434,0,1200,1,4680,0
1,4,0,Mon,3/14/2016,400,3282,0,2790,0,2325,0,321,1,5844,0,6558,0,15423,0,2946,0
1,6,1,Mon,3/14/2016,400,1542,0,7446,0,14398,0,7074,0,6864,0,747,1,6096,0,3324,0
1,6,0,Mon,3/14/2016,400,1596,0,7782,0,687,1,7644,0,6558,0,14295,0,5958,0,3480,0
2,3,1,Mon,3/14/2016,320,1650,0,6870,0,5725,0,8152,0,2647,1,6990,0,5568,0,3270,0
2,3,0,Mon,3/14/2016,320,1836,0,7158,0,5965,0,315,0,11265,0,6582,0,6624,0,3564,0
2,4,1,Mon,3/14/2016,380,1932,0,6300,0,5250,0,7176,0,6816,0,6762,0,7056,0,3636,0
2,4,0,Mon,3/14/2016,380,1656,0,4800,0,4000,0,6330,0,7932,0,7866,0,6990,0,5142,0
2,5,1,Mon,3/14/2016,370,10872,0,16128,0,13440,0,21432,0,23610,0,24576,0,23784,0,20406,0
2,5,0,Mon,3/14/2016,370,12444,0,11550,0,9625,0,19716,0,21474,0,900,1,22128,0,15582,0
3,5,1,Mon,3/14/2016,500,5418,0,15728,0,11440,0,3968,0,10694,0,12224,0,1448,1,13776,0
3,5,0,Mon,3/14/2016,500,5148,0,15128,0,10940,0,2459,0,10796,0,12124,0,14897,0,14172,0
4,5,1,Mon,3/14/2016,460,5400,0,25146,0,13028,0,3659,0,402,1,21978,0,18612,0,12360,0
4,5,0,Mon,3/14/2016,460,4308,0,25152,0,368,1,8956,0,19620,0,21804,0,19146,0,12756,0
4,6,1,Mon,3/14/2016,430,5610,0,20724,0,17270,0,9686,0,17676,0,21210,0,20172,0,596,1
